# Минорные версии зафиксированы, чтобы обновления библиотек не ломали пайплайн.
# bitsandbytes намеренно НЕ включён — конфликтует с triton. Добавьте сами, если нужно.

torch>=2.2,<2.5
transformers>=4.46,<4.50
accelerate>=1.1,<1.3
datasets>=3.0,<4.0
safetensors>=0.4,<0.6

# Конфиги, ноутбук, утилиты
pyyaml>=6.0,<7.0
nbformat>=5.10,<6.0

# Анализ и визуализация
numpy>=1.26,<2.0
pandas>=2.0,<3.0
matplotlib>=3.8,<4.0
tqdm>=4.66,<5.0

# LLM-судья через OpenRouter (OpenAI-совместимый API)
openai>=1.0,<2.0
